<bond_gallery_rules>
【好感规则】
1. 好感适用于所有重要 NPC,范围为 0-200;每次写入变化后的绝对值。
2. 普通正向互动每名角色每回合合计 +1~2;关键关系推进 +3~5;重大事件 +6~20。除重大事件外不得单次增加超过 5,单回合每名角色增加最多 20。
3. 普通负面互动每名角色每回合合计 -1~-2;严重冲突 -3~-5;重大负面事件最低可到 -20,单回合每名角色减少最多 20。
4. 数值羁绊阶段依次为:0~19 陌生、20~49 相识、50~79 熟稔、80~109 信赖、110~139 亲近、140~169 深厚羁绊、170~199 不可替代、200 命定之绊。阶段由界面派生,不得机械覆盖 /关系 中描述实际剧情的关系标签。
5. {{user}}扮演原作角色时,只初始化剧情中已经成立的既有关系:普通相识 20~50、已获信任 60~100、家人或亲密旧友 110~150;不得初始为 200,也不得建立对自身的好感记录。

【CG 解锁】
1. 只有“当前好感达到目录门槛”和“对应核心场景已经实际完成”同时满足时才解锁;收到邀请、提出计划、正在前往或场景刚开始均不算完成。
2. 核心场景完成后的同一回合,若 ID 尚未存在,使用 add /图鉴/已解锁CG/- 写入该完整 ID;禁止重复添加同一 ID。
3. CG10 必须在好感恰好达到 200 后完成相应共浴事件才可解锁。{{user}}原作绑定某角色时,不得解锁该角色自身的 CG。
4. 只根据已经发生且已经揭示的事实判断,未满足条件时保持 /图鉴/已解锁CG 不变。

【CG 目录】
翠雀_CG01 | 好感>=40 | 与翠雀安静共进一次下午茶
翠雀_CG02 | 好感>=20 | 陪翠雀完成一次正式办公
翠雀_CG03 | 好感>=60 | 共同完成夜间巡逻并吃夜宵
翠雀_CG04 | 好感>=100 | 与翠雀共同守候并看完日出
翠雀_CG05 | 好感>=140 | 由翠雀主动为玩家采耳
翠雀_CG06 | 好感>=160 | 在卧室与翠雀完成一次坦诚的深夜谈心
翠雀_CG07 | 好感>=80 | 与翠雀共同做完一顿饭
翠雀_CG08 | 好感>=120 | 与翠雀并肩望海并谈及彼此内心
翠雀_CG09 | 好感>=180 | 与翠雀完成一次正式的海滩约会
翠雀_CG10 | 好感>=200 | 达到命定之绊后与翠雀共同泡露天温泉
白玫_CG01 | 好感>=80 | 与白玫完整看完一场电影
白玫_CG02 | 好感>=160 | 与白玫乘坐摩天轮并完成重要谈心
白玫_CG03 | 好感>=20 | 与白玫完成第一次咖啡店小聚
白玫_CG04 | 好感>=40 | 与白玫在公园悠闲相处一段时间
白玫_CG05 | 好感>=100 | 在家中与白玫一起看完一部节目
白玫_CG06 | 好感>=60 | 与白玫逛完一次夜市
白玫_CG07 | 好感>=120 | 与变身后的白玫在河畔散步
白玫_CG08 | 好感>=140 | 与白玫共同完成一份蛋糕或甜点
白玫_CG09 | 好感>=180 | 与白玫完成一次游乐园旋转木马约会
白玫_CG10 | 好感>=200 | 达到命定之绊后与白玫共同泡浴池
小锦_CG01 | 好感>=20 | 与夏凉在公园长椅上完成一次闲谈
小锦_CG02 | 好感>=40 | 与夏凉共同品尝一次甜品
小锦_CG03 | 好感>=60 | 在黄昏街头等到彼此并一同返程
小锦_CG04 | 好感>=100 | 受邀来到夏凉家中并完成一次放松谈心
小锦_CG05 | 好感>=180 | 夏凉在浴池中向玩家坦诚重要心事
小锦_CG06 | 好感>=120 | 由小锦使用“引离”带玩家完成一次星夜镜面跃迁
小锦_CG07 | 好感>=80 | 与小锦在游戏厅共同赢得一次奖品
小锦_CG08 | 好感>=140 | 与小锦一起打完一场游戏并进行深夜谈心
小锦_CG09 | 好感>=160 | 与小锦完成一次黄昏海滩约会
小锦_CG10 | 好感>=200 | 达到命定之绊后与小锦共同泡浴池
薄雪_CG01 | 好感>=120 | 陪失眠的白静萱度过深夜并完成一次坦诚谈心
薄雪_CG02 | 好感>=40 | 与白静萱沿江散步直到华灯亮起
薄雪_CG03 | 好感>=20 | 与白静萱完成第一次咖啡店小聚
薄雪_CG04 | 好感>=100 | 受邀进入白静萱的私人空间并陪她安心休息
薄雪_CG05 | 好感>=180 | 白静萱在浴池中向玩家坦白一段重要往事
薄雪_CG06 | 好感>=60 | 与变身后的薄雪完成一次夜间桥梁巡查
薄雪_CG07 | 好感>=80 | 与变身后的薄雪共同享用一份甜点
薄雪_CG08 | 好感>=140 | 在卧室照料魔力透支后的薄雪直至恢复
薄雪_CG09 | 好感>=160 | 与薄雪完成一次海滩约会
薄雪_CG10 | 好感>=200 | 达到命定之绊后与薄雪共同泡浴池
朝颜_CG01 | 好感>=100 | 受邀进入红思与的私人房间并共度一段无人打扰的日常
朝颜_CG02 | 好感>=40 | 与红思与共同通勤并接受她准备的便当
朝颜_CG03 | 好感>=160 | 与红思与完成一次海滩泳装约会
朝颜_CG04 | 好感>=60 | 在黄昏天台与红思与分享饮料并谈心
朝颜_CG05 | 好感>=20 | 在工作或任务间隙陪红思与于楼梯间休息
朝颜_CG06 | 好感>=80 | 与红思与在吧台分享饮料并听她讲述过去
朝颜_CG07 | 好感>=120 | 与变身后的朝颜沿海边完整散步一次
朝颜_CG08 | 好感>=140 | 与朝颜完成一次喷泉水池旁的正式约会
朝颜_CG09 | 好感>=180 | 在卧室陪疲惫的朝颜安心午睡
朝颜_CG10 | 好感>=200 | 达到命定之绊后与朝颜共同泡浴池
</bond_gallery_rules>
